1,128,34,64,Stockholm,3079,321
2,0,36,128,�sterg�tland,3050,349
3,128,38,192,Sm�land,3052,372
4,0,40,255,Bergslagen,3049,310
5,128,42,0,V�rmland,3011,317
6,0,44,64,Sk�ne,3012,406
7,129,46,128,V�sterg�tland,3017,350
8,1,48,192,Dalaskogen,3025,287
9,129,50,255,H�lsingland,3068,255
10,1,52,0,J�mtland,3025,237
11,129,54,64,V�sterbotten,3136,180
12,1,56,128,Sj�lland,2991,413
13,129,58,192,Slesvig,2950,427
14,2,60,255,Fyn,2969,418
15,130,62,0,Midtjylland,2940,404
16,2,64,64,Bohusl�n,2988,350
17,130,66,128,Akershus,2963,302
18,2,68,192,Ume�,3078,183
19,130,70,255,�sterbotten,3185,224
20,2,72,0,Tr�ndelag,2987,214
21,131,74,64,H�logaland,3056,121
22,3,76,128,Oplandene,2982,275
23,131,78,192,Bergenshus,2901,289
24,3,80,255,Stavanger,2903,335
25,131,82,0,Gotland,3095,370
26,3,84,64,Halland,3005,382
27,131,86,128,Finland,3153,285
28,4,88,192,Nyland,3204,299
29,132,90,255,Tavastland,3202,264
30,4,92,0,Viborg,3255,293
31,132,94,64,Savolax,3236,249
32,4,96,128,Kexholm,3288,267
33,132,98,192,Neva,3280,316
34,4,100,255,Ingermanland,3259,329
35,133,102,0,�sel,3158,346
36,5,104,64,Estland,3194,334
37,133,106,128,Livland,3200,360
38,5,108,192,Riga,3189,381
39,133,110,255,Kurland,3148,381
40,5,112,0,Memel,3147,419
41,133,114,64,Ostpreussen,3132,432
42,6,116,128,Warmia,3125,446
43,134,118,192,Danzig,3094,437
44,6,120,255,Hamburg,2958,454
45,134,122,0,L�beck,2972,448
46,6,124,64,Mecklenburg,2997,449
47,134,126,128,Stralsund,3007,444
48,6,128,192,Kolberg,3046,447
49,135,130,255,Neumark,3044,467
50,7,132,0,Berlin,3021,474
51,135,134,64,Ruppin,3007,468
52,7,136,128,Magdeburg,2990,483
53,135,138,192,L�neburg,2969,467
54,7,140,255,Bremen,2947,457
55,135,142,0,Oldenburg,2932,462
56,8,144,64,Osnabr�ck,2927,481
57,136,146,128,Hannover,2965,489
58,8,148,192,Anhalt,2994,492
59,136,150,255,Meissen,3009,494
60,8,152,0,Lausitz,3032,503
61,136,154,64,Dresden,3019,504
62,8,156,128,Leipzig,2992,502
63,137,158,192,Erfurt,2974,509
64,9,32,255,Niederbayern,3002,560
65,137,34,0,M�nchen,2984,572
66,9,36,64,Bamberg,2978,531
