1,128,34,64,Stockholm,3086,1730
2,0,36,128,�sterg�tland,3052,1700
3,128,38,192,Sm�land,3054,1675
4,0,40,255,Bergslagen,3051,1731
5,128,42,0,V�rmland,3013,1728
6,0,44,64,Sk�ne,3014,1635
7,129,46,128,V�sterg�tland,3019,1696
8,1,48,192,Dalaskogen,3028,1758
9,129,50,255,H�lsingland,3067,1783
10,1,52,0,J�mtland,3033,1803
11,129,54,64,V�sterbotten,3121,1858
12,1,56,128,Sj�lland,2993,1633
13,129,58,192,Slesvig,2951,1619
14,2,60,255,Fyn,2967,1629
15,130,62,0,Midtjylland,2941,1638
16,2,64,64,Bohusl�n,2989,1698
17,130,66,128,Akershus,2966,1737
18,2,68,192,Ume�,3069,1865
19,130,70,255,�sterbotten,3174,1812
20,2,72,0,Tr�ndelag,2982,1814
21,131,74,64,H�logaland,3042,1901
22,3,76,128,Oplandene,2982,1774
23,131,78,192,Bergenshus,2904,1754
24,3,80,255,Stavanger,2904,1705
25,131,82,0,Gotland,3095,1676
26,3,84,64,Halland,3007,1665
27,131,86,128,Finland,3151,1756
28,4,88,192,Nyland,3196,1745
29,132,90,255,Tavastland,3201,1776
30,4,92,0,Viborg,3260,1751
31,132,94,64,Savolax,3245,1796
32,4,96,128,Kexholm,3294,1782
33,132,98,192,Neva,3283,1734
34,4,100,255,Ingermanland,3262,1716
35,133,102,0,�sel,3159,1699
36,5,104,64,Estland,3188,1711
37,133,106,128,Livland,3207,1683
38,5,108,192,Riga,3191,1669
39,133,110,255,Kurland,3150,1666
40,5,112,0,Memel,3147,1610
41,133,114,64,Ostpreussen,3136,1614
42,6,116,128,Warmia,3124,1602
43,134,118,192,Danzig,3093,1609
44,6,120,255,Hamburg,2959,1592
45,134,122,0,L�beck,2970,1601
46,6,124,64,Mecklenburg,3000,1596
47,134,126,128,Stralsund,3009,1603
48,6,128,192,Kolberg,3052,1598
49,135,130,255,Neumark,3047,1581
50,7,132,0,Berlin,3020,1576
51,135,134,64,Ruppin,2997,1580
52,7,136,128,Magdeburg,2992,1563
53,135,138,192,L�neburg,2967,1577
54,7,140,255,Bremen,2948,1588
55,135,142,0,Oldenburg,2931,1586
